S/N,Country,CO2 per captia,Co2 emissions,Pop 2016
1,China,7.38,"10,432,751,400","1,414,049,351"
2,United States,15.52,"5,011,686,600","323,015,995"
3,India,1.91,"2,533,638,100","1,324,517,249"
4,Russia,11.44,"1,661,899,300","145,275,383"
5,Japan,9.7,"1,239,592,060","127,763,265"
6,Germany,9.44,"775,752,190","82,193,768"
7,Canada,18.58,"675,918,610","36,382,944"
8,Iran,8.08,"642,560,030","79,563,989"
9,South Korea,11.85,"604,043,830","50,983,457"
10,Indonesia,2.03,"530,035,650","261,556,381"
11,Saudi Arabia,15.94,"517,079,407","32,443,447"
12,Brazil,2.25,"462,994,920","206,163,053"
13,Mexico,3.58,"441,412,750","123,333,376"
14,Australia,17.1,"414,988,700","24,262,712"
15,South Africa,6.95,"390,557,850","56,207,646"
16,Turkey,4.61,"368,122,740","79,827,871"
17,United Kingdom,5.55,"367,860,350","66,297,944"
18,Italy,5.9,"358,139,550","60,663,060"
19,France,5.13,"331,533,320","64,667,596"
20,Poland,7.81,"296,659,670","37,989,220"
21,Taiwan,11.72,"276,724,868","23,618,200"
22,Thailand,3.93,"271,040,160","68,971,308"
23,Malaysia,8.68,"266,251,542","30,684,654"
24,Spain,5.4,"251,892,320","46,634,140"
25,Ukraine,5.22,"233,220,080","44,713,702"
26,Kazakhstan,13.01,"231,919,540","17,830,901"
27,Egypt,2.32,"219,377,350","94,447,073"
28,United Arab Emirates,23.37,"218,788,684","9,360,980"
29,Vietnam,2.2,"206,042,140","93,640,422"
30,Argentina,4.61,"200,708,270","43,508,460"
31,Pakistan,0.87,"178,013,820","203,631,353"
32,Venezuela,5.89,"175,884,256","29,851,255"
33,Netherlands,9.62,"163,419,285","16,981,295"
34,Iraq,4.44,"162,646,160","36,610,632"
35,Algeria,3.85,"156,220,560","40,551,392"
36,Philippines,1.22,"126,922,662","103,663,816"
37,Czech Republic (Czechia),10.53,"111,825,428","10,618,857"
38,Uzbekistan,3.48,"109,347,340","31,441,751"
39,Kuwait,25.65,"101,492,225","3,956,875"
40,Qatar,37.29,"98,990,085","2,654,374"
41,Belgium,8.34,"94,722,813","11,354,420"
42,Oman,19.61,"87,835,773","4,479,219"
43,Nigeria,0.44,"82,634,214","185,960,241"
44,Chile,4.46,"81,258,525","18,209,068"
45,Turkmenistan,14,"79,279,216","5,662,368"
46,Romania,3.98,"78,770,824","19,796,285"
47,Colombia,1.61,"77,667,594","48,175,052"
48,Bangladesh,0.47,"74,476,230","157,977,153"
49,Austria,8.43,"73,764,112","8,747,301"
50,Greece,6.39,"67,840,662","10,615,185"
51,Israel,8.04,"65,201,588","8,108,985"
52,Belarus,6.63,"62,655,669","9,445,643"
53,North Korea,2.32,"58,708,734","25,307,665"
54,Morocco,1.64,"57,694,464","35,126,283"
55,Peru,1.87,"57,692,879","30,926,032"
56,Libya,8.12,"52,696,075","6,492,162"
57,Finland,9.31,"51,183,960","5,497,713"
58,Hungary,5.23,"51,018,899","9,752,975"
59,Bulgaria,7.11,"50,872,910","7,151,953"
60,Portugal,4.86,"50,142,844","10,325,538"
61,Singapore,8.56,"48,381,759","5,653,634"
62,Hong Kong,6.5,"47,066,386","7,243,542"
63,Sweden,4.54,"44,694,415","9,836,007"
64,Norway,8.28,"43,456,012","5,250,949"
65,Serbia,4.65,"41,168,059","8,853,963"
66,Ecuador,2.43,"40,065,690","16,491,116"
67,Switzerland,4.73,"39,666,930","8,379,917"
68,Ireland,8.32,"39,086,565","4,695,779"
69,Syria,2.18,"38,054,696","17,465,575"
70,Denmark,6.65,"38,007,645","5,711,349"
71,Slovakia,6.77,"36,817,242","5,442,003"
72,Trinidad and Tobago,25.39,"34,974,263","1,377,560"
73,Azerbaijan,3.45,"33,614,235","9,736,043"
74,New Zealand,7.14,"33,276,202","4,659,265"
75,Angola,1.06,"30,566,933","28,842,489"
76,Cuba,2.68,"30,389,116","11,335,104"
77,Tunisia,2.6,"29,395,965","11,303,945"
78,Bosnia and Herzegovina,7.58,"25,674,120","3,386,266"
79,Yemen,0.94,"25,647,990","27,168,208"
80,Bahrain,17.15,"24,458,384","1,425,792"
81,Dominican Republic,2.26,"23,466,740","10,397,741"
82,Jordan,2.38,"22,772,370","9,554,286"
83,Estonia,17.02,"22,402,414","1,316,510"
84,Lebanon,3.26,"21,863,288","6,714,281"
85,Bolivia,1.76,"19,463,728","11,031,814"
86,Croatia,4.61,"19,408,194","4,208,602"
87,Mongolia,6.08,"18,574,260","3,056,364"
88,Guatemala,1.12,"18,539,316","16,583,076"
89,Sri Lanka,0.88,"18,454,691","21,021,171"
90,Myanmar,0.31,"16,701,776","53,045,201"
91,Kenya,0.33,"16,334,919","49,051,534"
92,Montenegro,25.9,"16,249,039","627,264"
93,Slovenia,7.1,"14,722,601","2,074,210"
94,Ghana,0.51,"14,469,986","28,481,945"
95,Lithuania,4.74,"13,685,264","2,889,557"
96,Sudan,0.33,"13,294,106","39,847,439"
97,Panama,2.87,"11,599,764","4,037,078"
98,Ethiopia,0.1,"10,438,855","103,603,462"
99,Luxembourg,17.51,"10,144,632","579,264"
100,Zimbabwe,0.72,"10,062,628","14,030,331"
101,Côte d'Ivoire,0.42,"10,056,492","23,822,714"
102,Afghanistan,0.28,"9,900,004","35,383,032"
103,Tanzania,0.18,"9,731,560","53,049,230"
104,Cameroon,0.4,"9,454,331","23,926,551"
105,Honduras,1.01,"9,320,279","9,270,795"
106,Papua New Guinea,1.1,"9,086,988","8,271,762"
107,Jamaica,3.08,"8,946,575","2,906,236"
108,North Macedonia,4.28,"8,896,732","2,080,743"
109,Georgia,2.14,"8,610,414","4,015,450"
110,Costa Rica,1.7,"8,328,890","4,899,345"
111,Moldova,2.03,"8,258,774","4,066,009"
112,Senegal,0.55,"8,247,295","14,993,519"
113,Latvia,4.13,"8,157,157","1,974,266"
114,Nepal,0.29,"7,833,787","27,263,433"
115,Brunei,18.28,"7,672,127","419,800"
116,Kyrgyzstan,1.14,"6,941,784","6,074,330"
117,Cyprus,5.87,"6,872,427","1,170,187"
118,El Salvador,1.08,"6,853,766","6,356,143"
119,DR Congo,0.08,"6,564,773","78,789,127"
120,Benin,0.6,"6,563,709","10,872,063"
121,Uruguay,1.9,"6,508,013","3,424,129"
122,Cambodia,0.41,"6,496,958","15,766,292"
123,Botswana,2.98,"6,438,429","2,159,927"
124,Tajikistan,0.7,"6,049,757","8,663,579"
125,Paraguay,0.89,"5,998,469","6,777,872"
126,Mozambique,0.21,"5,859,171","27,829,938"
127,Gabon,2.84,"5,694,208","2,007,873"
128,Nicaragua,0.84,"5,325,447","6,303,974"
129,Congo,1.05,"5,212,302","4,980,996"
130,Albania,1.8,"5,208,319","2,886,438"
131,Uganda,0.13,"5,009,493","39,649,166"
132,Armenia,1.57,"4,597,845","2,936,143"
133,Laos,0.66,"4,531,276","6,845,846"
134,Bahamas,11.65,"4,404,247","377,930"
135,Zambia,0.26,"4,230,584","16,363,458"
136,South Sudan,0.37,"4,038,496","10,832,518"
137,Iceland,11.81,"3,923,884","332,206"
138,Namibia,1.65,"3,901,830","2,358,044"
139,Guyana,4.22,"3,253,057","771,368"
140,Mauritius,2.53,"3,192,307","1,261,865"
141,Macao,5.07,"3,106,518","612,836"
142,Haiti,0.28,"3,086,897","10,839,970"
143,Madagascar,0.12,"3,026,047","24,894,370"
144,Martinique,7.21,"2,715,477","376,791"
145,Mauritania,0.62,"2,564,345","4,163,533"
146,Guadeloupe,6.2,"2,478,038","399,763"
147,Burkina Faso,0.13,"2,352,070","18,646,357"
148,New Caledonia,8.53,"2,338,717","274,191"
149,Togo,0.31,"2,321,546","7,509,951"
150,Malta,5.18,"2,257,870","436,097"
151,Equatorial Guinea,1.77,"2,156,371","1,215,180"
152,Suriname,3.81,"2,152,933","564,888"
153,Niger,0.1,"2,088,475","20,788,798"
154,Guinea,0.18,"2,071,798","11,738,429"
155,Malawi,0.11,"1,815,598","17,205,261"
156,Fiji,1.95,"1,703,193","872,399"
157,Bhutan,2.28,"1,682,100","736,708"
158,Chad,0.11,"1,670,941","14,561,660"
159,Mali,0.09,"1,606,421","17,965,443"
160,Barbados,5.39,"1,541,447","285,796"
161,Djibouti,1.62,"1,508,851","929,112"
162,French Guiana,5.5,"1,473,719","267,821"
163,Rwanda,0.12,"1,403,087","11,668,827"
164,Sierra Leone,0.17,"1,272,332","7,328,834"
165,Somalia,0.09,"1,268,442","14,185,636"
166,Maldives,2.59,"1,233,015","475,512"
167,Réunion,1.3,"1,132,331","869,743"
168,Belize,3.02,"1,114,105","368,400"
169,Burundi,0.1,"1,093,618","10,487,995"
170,French Polynesia,3.65,"1,003,249","274,575"
171,Liberia,0.18,"846,658","4,586,787"
172,Puerto Rico,0.22,"712,758","3,283,125"
173,Eritrea,0.2,"684,140","3,376,557"
174,Eswatini,0.59,"657,572","1,113,997"
175,Bermuda,10.09,"639,352","63,362"
176,Saint Lucia,3.38,"608,182","180,024"
177,Gibraltar,16.98,"572,708","33,737"
178,Grenada,5.03,"554,848","110,261"
179,Central African Republic,0.12,"543,229","4,537,686"
180,Seychelles,5.43,"519,693","95,710"
181,Timor-Leste,0.41,"495,687","1,219,288"
182,Antigua and Barbuda,4.64,"438,763","94,527"
183,Cayman Islands,6.49,"406,057","62,569"
184,St. Vincent & Grenadines,3.31,"362,414","109,459"
185,Solomon Islands,0.55,"341,748","619,438"
186,Guinea-Bissau,0.18,"318,706","1,782,438"
187,Lesotho,0.15,"318,438","2,075,030"
188,Aruba,2.74,"286,871","104,872"
189,Gambia,0.12,"254,127","2,149,136"
190,Tonga,2.49,"251,375","101,133"
191,Western Sahara,0.39,"207,592","538,749"
192,Saint Kitts & Nevis,3.93,"203,036","51,625"
193,Dominica,2.61,"185,767","71,307"
194,Samoa,0.87,"169,939","194,535"
195,Vanuatu,0.49,"137,706","278,330"
196,Comoros,0.14,"108,422","795,592"
197,British Virgin Islands,3.4,"99,762","29,355"
198,Cabo Verde,0.19,"99,687","531,146"
199,Turks and Caicos,1.79,"65,451","36,559"
200,Sao Tome & Principe,0.28,"56,185","203,227"
201,Kiribati,0.47,"52,818","112,524"
202,Falkland Islands,16.59,"48,568","2,928"
203,Palau,2.35,"41,732","17,725"
204,Cook Islands,2.13,"37,354","17,524"
205,Anguilla,2.1,"30,262","14,429"
206,Saint Helena,2.2,"13,128","5,956"
207,Saint Pierre & Miquelon,1.49,"8,842","5,934"
208,Faeroe Islands,0.04,"1,953","48,173"
209,Greenland,0.03,"1,530","56,412"