Date,Celebrity Name,Distance (Miles),Departure Port,Arrival Port,Gallons (Fuel),Pounds (Fuel),Cost of Fuel,CO2 emissions (aprx.Tons)
2022-09-01,Floyd Mayweather,101,HNL,OGG,193,1294,173,2
2022-08-31,Tom Cruise,111,ASE,APA,143,962,946,2
2022-08-31,Puma/Jay-Z,740,TEB,PDK,746,4998,4914,8
2022-08-31,Tom Cruise,1795,OPF,OPF,1155,7739,7609,12
2022-08-31,Mark Wahlberg,236,LAX,LAS,364,2439,2398,4
2022-08-31,Mark Wahlberg,2175,YYZ,LAX,2169,14537,14294,23
2022-08-31,Tom Cruise,21,FXE,OPF,48,323,318,0.51
2022-08-31,Floyd Mayweather,2556,LAX,HNL,2581,17296,16903,27
2022-08-31,Dan Bilzerian,223,BUR,LAS,346,2316,2263,4
2022-08-30,Dan Bilzerian,223,LAS,BUR,424,2838,2774,4
2022-08-30,Floyd Mayweather,1246,DAL,LAX,1377,9226,9016,15
2022-08-30,Travis Scott,577,SLC,VNY,690,4623,4518,7
2022-08-29,Blake Shelton,1250,11TX,VNY,1385,9281,9070,15
2022-08-29,Jack Nicklaus,24,HPN,TEB,113,758,740,1
2022-08-29,Floyd Mayweather,239,HOU,DAL,376,2520,2463,4
2022-08-29,Travis Scott,577,VNY,SLC,608,4075,3983,6
2022-08-29,Mark Wahlberg,204,PTK,YYZ,312,2094,2047,3
2022-08-29,Jack Nicklaus,165,TAR,NAP,267,1789,1749,3
2022-08-29,A-Rod,799,BNA,OPF,803,5381,5259,8
2022-08-29,A-Rod,757,TEB,BNA,758,5078,4963,8
2022-08-28,A-Rod,75,FOK,TEB,222,1485,1451,2
2022-08-28,Harrison Ford,748,BAF,TYS,440,2947,2880,5
2022-08-28,Harrison Ford,2521,HHR,BAF,1268,8499,8306,13
2022-08-28,Kenny Chesney,1790,CPX,BNA,1292,8657,8461,14
2022-08-28,Floyd Mayweather,1235,LAS,HOU,1205,8075,7892,13
2022-08-28,Tiger Wood,605,RDU,SUA,653,4376,4276,7
2022-08-28,Taylor Swift,266,BNA,ALN,257,1720,1681,3
2022-08-28,Jack Nicklaus,415,OLB,TAR,421,2825,2761,4
2022-08-28,Blake Shelton,126,OKC,TE68,192,1284,1255,2
2022-08-28,Blake Shelton,1859,CCG4,OKC,1795,12032,11760,19
2022-08-28,Tom Cruise,608,TOC,FXE,574,3850,3763,6
2022-08-27,Tom Cruise,139,TRI,TOC,121,809,791,1
2022-08-27,Blake Shelton,1854,PNX,CCS5,1653,11077,10826,17
2022-08-27,Mark Wahlberg,372,SYR,PTK,449,3008,2940,5
2022-08-27,Tiger Wood,217,CHS,RDU,320,2144,2096,3
2022-08-26,Mark Wahlberg,2346,VNY,SYR,1930,12937,12624,20
2022-08-26,Tiger Wood,394,SUA,CHS,484,3241,3163,5
2022-08-26,A-Rod,1119,OPF,FOK,1216,8150,7953,13
2022-08-26,Jack Nicklaus,250,NAP,OLB,347,2328,2272,4
2022-08-26,Jack Nicklaus,4339,HVN,NAP,3595,24091,23509,38
2022-08-26,Floyd Mayweather,2171,OPF,LAS,2189,14674,14341,23
2022-08-25,Jack Nicklaus,68,TEB,HVN,207,1386,1355,2
2022-08-25,Kenny Chesney,906,BNA,PVD,661,4430,4329,7
2022-08-25,Kylie Jenner,494,KCMA,TUS,657,4405,4305,7
2022-08-24,Drake,1568,YYZ,PLS,5626,37708,36908,59
2022-08-23,Tom Cruise,73,LEE,TPA,24,163,160,0.26
2022-08-23,Tom Cruise,472,CHA,LEE,111,741,726,1
2022-08-23,Tom Cruise,73,TPA,LEE,31,211,206,0.33
2022-08-23,Drake,38,YHM,YYZ,388,2598,2543,4
2022-08-23,Puma/Jay-Z,12,EWR,TEB,109,733,717,1
2022-08-22,Dan Bilzerian,263,SDM,LAS,398,2665,2609,4
2022-08-22,Dan Bilzerian,2,TIJ,SDM,95,639,625,1
2022-08-22,Dan Bilzerian,265,LAS,TIJ,461,3091,3026,5
2022-08-20,Tom Cruise,15,K0A9,TRI,40,266,260,0.42
2022-08-20,Tom Cruise,608,FXE,TOC,394,2641,2585,4
2022-08-20,Tom Cruise,834,ESN,TPA,214,1436,1405,2
2022-08-20,Floyd Mayweather,854,MEM,OPF,892,5980,5853,9
2022-08-20,Floyd Mayweather,854,OPF,MEM,931,6239,6107,10
2022-08-19,Kenny Chesney,476,BNA,DET,408,2732,2674,4
2022-08-19,Kenny Chesney,167,CMH,DET,194,1303,1280,2
2022-08-19,Steven Spielberg,184,MVY,TEB,403,2699,2650,4
2022-08-18,Puma/Jay-Z,3346,MDE,LAX,2913,19522,19166,31
2022-08-17,Kenny Chesney,849,EYW,BNA,682,4573,4489,7
2022-08-17,Harrison Ford,783,HHR,JAC,435,2913,2860,5
2022-08-17,Kenny Chesney,849,BNA,NQX,640,4287,4209,7
2022-08-17,Floyd Mayweather,8,VNY,BUR,130,873,859,1
2022-08-17,Puma/Jay-Z,12,EOH,MDE,87,586,577,0.92
2022-08-17,Floyd Mayweather,229,LAS,VNY,324,2169,2136,3
2022-08-15,Floyd Mayweather,258,SAN,LAS,446,2989,2944,5
2022-08-15,Floyd Mayweather,258,LAS,SAN,352,2360,2324,4
2022-08-14,Puma/Jay-Z,229,LAS,VNY,298,1994,1964,3
2022-08-14,A-Rod,765,BNA,JFK,854,5721,5634,9
2022-08-13,Kenny Chesney,527,BNA,MRB,402,2693,2652,4
2022-08-13,Puma/Jay-Z,255,PHX,LAS,312,2094,2062,3
2022-08-12,Tom Cruise,608,FXE,TOC,412,2761,2727,4
2022-08-12,Blake Shelton,48,11TX,ADM,108,722,713,1
2022-08-12,A-Rod,484,DBQ,BNA,521,3490,3458,5
2022-08-11,Kenny Chesney,849,NQX,BNA,683,4574,4532,7
2022-08-11,Puma/Jay-Z,507,SLC,PHX,503,3368,3337,5
2022-08-11,Kylie Jenner,182,FLL,NAS,251,1680,1665,3
2022-08-11,Kenny Chesney,849,BNA,EYW,595,3987,3950,6
2022-08-11,Puma/Jay-Z,1972,TEB,SLC,1882,12616,12518,20
2022-08-10,Blake Shelton,45,ADM,PNX,94,631,626,0.99
2022-08-10,Kenny Chesney,587,BWI,BNA,546,3658,3629,6
2022-08-10,Blake Shelton,1227,VNY,ADM,1351,9056,8986,14
2022-08-10,Kenny Chesney,587,BNA,BWI,507,3398,3371,5
2022-08-10,Harrison Ford,743,HHR,IDA,460,3083,3059,5
2022-08-10,A-Rod,1282,OPF,DBQ,1264,8472,8406,13
2022-08-10,Kylie Jenner,1124,FOK,GHC,998,6690,6668,11
2022-08-09,Floyd Mayweather,223,BUR,LAS,302,2021,2015,3
2022-08-09,Floyd Mayweather,223,LAS,BUR,336,2255,2247,4
2022-08-09,Travis Scott,1817,EWR,LAX,2390,16018,15989,25
2022-08-09,Blake Shelton,1227,ADM,VNY,1317,8828,8812,14
2022-08-08,Kylie Jenner,159,MYX4,OPF,242,1623,1620,3
2022-08-08,Blake Shelton,48,11TX,ADM,101,674,673,1
2022-08-07,Kenny Chesney,694,STP,BNA,552,3702,3696,6
2022-08-07,Floyd Mayweather,1145,MKC,LAS,1136,7616,7602,12
2022-08-07,Tom Cruise,1430,BGR,FXE,883,5919,5908,9
2022-08-06,Tom Cruise,2692,KIR,BGR,1701,11397,11377,18
2022-08-06,Blake Shelton,1251,VNY,ADM,1241,8315,8313,13
2022-08-05,Dan Bilzerian,1105,FLL,AUS,1097,7354,7341,12
2022-08-04,Steven Spielberg,2456,TEB,VNY,2365,15850,15821,25
2022-08-03,Kylie Jenner,625,LIN,LTN,707,4738,4750,7
2022-08-03,Tom Cruise,44,SNN,KIR,64,428,429,0.67
2022-08-02,Kylie Jenner,6053,VNY,LIN,4737,31751,31978,50
2022-08-02,Floyd Mayweather,2249,HPN,LAS,2271,15221,15330,24
2022-08-02,A-Rod,1090,TEB,OPF,1122,7523,7554,12
2022-08-01,A-Rod,75,FOK,TEB,228,1526,1532,2
2022-08-01,Kylie Jenner,35,KCMA,VNY,106,711,714,1
2022-07-31,Tom Cruise,1018,CHS,BGR,597,4003,4019,6
2022-07-31,Dan Bilzerian,1090,LAS,AUS,1142,7656,7688,12
2022-07-31,Tom Cruise,462,FXE,CHS,328,2201,2210,3
2022-07-31,Steven Spielberg,75,FOK,TEB,241,1618,1625,3
2022-07-31,Kenny Chesney,2790,APA,CPX,1872,12545,12598,20
2022-07-31,A-Rod,2211,COE,FOK,2067,13851,13909,22
2022-07-31,Floyd Mayweather,120,ACY,HPN,319,2140,2149,3
2022-07-30,Taylor Swift,825,ALB,BNA,752,5040,5061,8
2022-07-29,Floyd Mayweather,120,HPN,ACY,241,1617,1627,3
2022-07-29,Puma/Jay-Z,12,EWR,TEB,139,932,937,1
2022-07-29,Taylor Swift,2457,BUR,ALB,1630,10922,10984,17
2022-07-29,Floyd Mayweather,2249,LAS,HPN,1955,13104,13178,21
2022-07-29,Kenny Chesney,385,UTH,APA,301,2019,2027,3
2022-07-29,Puma/Jay-Z,2378,MDE,EWR,2115,14178,14237,22
2022-07-28,Puma/Jay-Z,2389,TEB,MDE,2089,14000,14058,22
2022-07-28,Taylor Swift,2207,BUF,BUR,1844,12362,12413,19
2022-07-28,Taylor Swift,633,BNA,BUF,532,3566,3581,6
2022-07-28,Floyd Mayweather,367,SLC,LAS,422,2827,2838,4
2022-07-28,Steven Spielberg,210,NHT,RTM,317,2126,2134,3
2022-07-28,Floyd Mayweather,367,LAS,SLC,458,3068,3080,5
2022-07-28,Floyd Mayweather,226,VNY,HSH,333,2235,2247,4
2022-07-27,Floyd Mayweather,229,LAS,VNY,346,2317,2330,4
2022-07-27,Floyd Mayweather,229,VNY,LAS,353,2365,2392,4
2022-07-27,Floyd Mayweather,229,LAS,VNY,300,2009,2032,3
2022-07-26,Kenny Chesney,559,MRY,BOI,439,2941,2975,5
2022-07-25,Kenny Chesney,225,KCMA,MRY,210,1406,1425,2
2022-07-25,Blake Shelton,1251,VNY,TE68,1280,8581,8693,14
2022-07-25,A-Rod,2011,RME,COE,2010,13468,13645,21
2022-07-25,Steven Spielberg,84,SNN,NOC,235,1573,1594,2
2022-07-24,Blake Shelton,222,MSP,TNU,347,2326,2356,4
2022-07-23,Blake Shelton,1528,VNY,MSP,1427,9565,9691,15
2022-07-23,A-Rod,2382,VNY,RME,2107,14119,14304,22
2022-07-23,Taylor Swift,1790,BUR,BNA,1325,8879,8996,14
2022-07-22,Tom Cruise,711,K0A9,FXE,478,3200,3242,5
2022-07-22,Drake,38,YYZ,YHM,402,2694,2729,4
2022-07-22,Drake,4131,NCE,YYZ,14667,98300,99590,155
2022-07-22,Blake Shelton,190,FAT,VNY,285,1911,1939,3
2022-07-22,Floyd Mayweather,229,VNY,LAS,326,2188,2220,3
2022-07-21,Blake Shelton,190,VNY,FAT,269,1806,18332,3
2022-07-21,Steven Spielberg,84,NOC,SNN,153,1027,1042,2
2022-07-21,Taylor Swift,1790,BNA,BUR,1299,8708,8836,14
2022-07-21,Steven Spielberg,3015,FOK,NOC,2548,17074,17324,27
2022-07-21,Kenny Chesney,468,RDD,KCMA,385,2582,2619,4
2022-07-21,Kenny Chesney,265,RDM,RDD,262,1757,1783,3
2022-07-21,Tiger Wood,125,BCN,PMI,298,1999,2028,3
2022-07-20,Oprah Winfrey,101,OGG,HNL,189,1266,1288,2
2022-07-20,Kenny Chesney,557,PVU,RDM,476,3187,3243,5
2022-07-20,Oprah Winfrey,2412,SBA,OGG,2351,15753,16031,25
2022-07-19,Kenny Chesney,557,RDM,PVU,459,3077,3132,5
2022-07-19,Steven Spielberg,75,TEB,FOK,204,1367,1391,2
2022-07-19,Kenny Chesney,701,KCMA,RDM,556,3725,3790,6
2022-07-19,Blake Shelton,1250,11TX,VNY,1277,8562,8712,13
2022-07-19,Steven Spielberg,184,MVY,TEB,404,2707,2754,4
2022-07-19,Floyd Mayweather,229,LAS,VNY,315,2108,2145,3
2022-07-18,Drake,309,NCE,BCN,1520,10190,10384,16
2022-07-18,Drake,171,BCN,IBZ,1031,6910,7042,11
2022-07-18,Blake Shelton,127,OKC,TE68,197,1321,1346,2
2022-07-18,Blake Shelton,1097,YQR,OKC,1079,7229,7367,11
2022-07-18,Puma/Jay-Z,2484,EUG,TEB,2167,14526,14804,23
2022-07-17,Steven Spielberg,184,TEB,MA44,312,2090,2130,3
2022-07-17,Puma/Jay-Z,234,SEA,EUG,353,2365,2411,4
2022-07-17,Steven Spielberg,75,FOK,TEB,217,1456,1484,2
2022-07-17,Kenny Chesney,934,BFI,KCMA,741,4964,5059,8
2022-07-17,Puma/Jay-Z,227,DUS,NUE,299,2004,2046,3
2022-07-17,Blake Shelton,412,YYC,YQR,447,2994,3056,5
2022-07-15,Oprah Winfrey,1869,BNA,SBA,1726,11567,11822,18
2022-07-14,Blake Shelton,1251,VNY,11TX,1253,8396,8631,13
2022-07-13,Oprah Winfrey,462,BNA,NEW,495,3320,3413,5
2022-07-13,Drake,3934,YYZ,ARN,12144,81392,83675,128
2022-07-13,Drake,38,YHM,YYZ,519,3477,3590,5
2022-07-12,Dan Bilzerian,2480,BGR,LAS,2689,18021,18607,28
2022-07-12,Kim Kardashian,2487,KCMA,TEB,2182,14623,15098,23
2022-07-12,Dan Bilzerian,3630,NCE,BGR,3766,25243,26102,40
2022-07-12,A-Rod,2232,TEB,LAS,2297,15394,15918,24
2022-07-11,Steven Spielberg,2531,FOK,VNY,2438,16339,16895,26
2022-07-11,Puma/Jay-Z,1733,MDW,BFI,1656,11100,11477,17
2022-07-11,Blake Shelton,1252,TE68,VNY,1271,8519,8809,13
2022-07-10,Taylor Swift,867,GON,BNA,722,4836,5001,8
2022-07-10,A-Rod,21,JFK,TEB,224,1499,1550,2
2022-07-10,Taylor Swift,1104,PIE,GON,843,5651,5843,9
2022-07-10,Kenny Chesney,163,BZN,IDA,189,1264,1307,2
2022-07-10,Taylor Swift,612,BNA,PIE,491,3293,3405,5
2022-07-09,A-Rod,1082,OPF,JFK,1133,7597,7855,12
2022-07-09,Tiger Wood,352,SNN,ADX,435,2917,3016,5
2022-07-08,Kenny Chesney,1318,BNA,BZN,1114,7469,7745,12
2022-07-08,Puma/Jay-Z,1746,VNY,MDW,1452,9731,10091,15
2022-07-08,Floyd Mayweather,229,VNY,LAS,320,2147,2230,3
2022-07-07,Mark Wahlberg,2144,COE,TEB,1878,12589,13073,20
2022-07-07,Kim Kardashian,35,VNY,KCMA,91,612,636,1
2022-07-07,Kim Kardashian,5656,LBG,VNY,5326,35692,37066,56
2022-07-06,Taylor Swift,867,GON,BNA,816,5470,5689,9
2022-07-06,Puma/Jay-Z,741,EGE,VNY,734,4916,5113,8
2022-07-06,Taylor Swift,867,BNA,GON,684,4585,4768,7
2022-07-06,Puma/Jay-Z,1733,BLM,EGE,1643,11015,11455,17
2022-07-06,A-Rod,599,OPF,PDK,716,4800,4992,8
2022-07-06,Puma/Jay-Z,53,FRG,BLM,116,780,811,1
2022-07-06,Floyd Mayweather,229,LAS,VNY,331,2220,2308,3
2022-07-05,Travis Scott,2451,EWR,VNY,2450,16421,17053,26
2022-07-05,Kim Kardashian,3574,FOK,LBG,3193,21397,22221,34
2022-07-05,Jack Nicklaus,1809,CO03,FOK,1517,10167,10559,16
2022-07-04,Kim Kardashian,2562,KCMA,FOK,2345,15716,16321,25
2022-07-04,Travis Scott,81,FOK,EWR,227,1525,1583,2
2022-07-04,Tom Cruise,2168,LAS,FXE,1341,8988,9334,14
2022-07-04,Kim Kardashian,167,SDM,KCMA,277,1860,1931,3
2022-07-03,Kim Kardashian,2830,PLS,SDM,2640,17693,18374,28
2022-07-03,Travis Scott,1119,OPF,FOK,1150,7708,8005,12
2022-07-03,Kenny Chesney,481,MKC,BNA,353,364,2455,4
2022-07-03,Tiger Wood,1132,ARN,SNN,1004,6730,6989,11
2022-07-02,Taylor Swift,867,GON,BNA,840,5631,5848,9
2022-07-02,Mark Wahlberg,940,VNY,COE,891,5972,6202,9
2022-07-02,Taylor Swift,1002,SUS,GON,700,4689,4870,7
2022-07-02,Taylor Swift,280,BNA,SUS,307,2055,2135,3
2022-07-02,Taylor Swift,5443,BUR,STN,3787,25381,26358,40
2022-07-02,Mark Wahlberg,19,LAX,VNY,83,558,579,1
2022-07-02,Mark Wahlberg,5440,LTN,LAX,5111,34253,35520,54
2022-07-01,Blake Shelton,61,DAL,TE68,133,889,922,1
2022-07-01,Tiger Wood,35,SUA,PBI,109,731,758,1
2022-07-01,Blake Shelton,3,11TX,DAL,172,1151,1193,2
2022-07-01,Blake Shelton,61,DAL,TE68,160,1069,1109,2
2022-07-01,Steven Spielberg,3584,RTM,FOK,3406,22829,23674,36
2022-07-01,Kenny Chesney,197,XNA,MKC,208,1391,1441,2
2022-07-01,Floyd Mayweather,223,BUR,LAS,341,2285,2366,4
2022-06-30,Kenny Chesney,426,BNA,XNA,360,2416,2501,4
2022-06-30,Harrison Ford,830,KDIJ,ICT,387,2596,2689,4
2022-06-30,Tom Cruise,2168,FXE,LAS,1325,8878,9193,14
2022-06-30,Oprah Winfrey,205,PDK,BNA,312,2093,2167,3
2022-06-30,Harrison Ford,781,HHR,KDIJ,418,2799,2898,4
2022-06-30,Kenny Chesney,327,JAN,BNA,255,1710,1773,3
2022-06-30,Kenny Chesney,738,BTL,JAN,546,3658,3794,6
2022-06-29,Kim Kardashian,63,MYG,PLS,149,998,1035,2
2022-06-29,Steven Spielberg,28,AMS,RTM,145,975,1011,2
2022-06-29,Steven Spielberg,3589,FOK,AMS,3048,20427,21183,32
2022-06-28,Tom Cruise,34,PBI,FXE,65,435,451,1
2022-06-28,Tom Cruise,1216,LWM,PBI,833,5580,5786,9
2022-06-28,Drake,38,YYZ,YHM,426,2855,2961,4
2022-06-28,Drake,1226,OPF,YYZ,4297,28799,29779,45
2022-06-27,Tom Cruise,199,TEB,LWM,220,1472,1522,2
2022-06-27,Tom Cruise,1616,SJU,TEB,1239,8301,8583,13
2022-06-27,Tom Cruise,1054,BCT,SJU,641,4295,4441,7
2022-06-27,Mark Wahlberg,236,LTN,LBG,437,2930,3029,5
2022-06-26,Tom Cruise,2166,LAS,BCT,1345,9016,9323,14
2022-06-26,Puma/Jay-Z,168,BOS,FRG,292,1959,2026,3
2022-06-26,Tiger Wood,28,SAN,CLD,113,757,782,1
2022-06-25,Puma/Jay-Z,1067,DAL,LAS,995,6668,6894,11
2022-06-25,A-Rod,381,BGR,TEB,505,3387,3503,5
2022-06-24,Floyd Mayweather,223,LAS,BUR,350,2345,2424,4
2022-06-24,Floyd Mayweather,223,LAS,LAS,85,569,588,1
2022-06-24,Floyd Mayweather,229,VNY,LAS,292,1956,2023,3
2022-06-24,Steven Spielberg,288,IAD,FOK,426,2857,2959,5
2022-06-24,Taylor Swift,1790,BUR,BNA,1289,8639,8946,14
2022-06-23,Puma/Jay-Z,1403,FRG,DAL,1384,9276,9606,15
2022-06-23,Steven Spielberg,288,FOK,IAD,452,3029,3136,5
2022-06-22,Tom Cruise,608,FXE,TOC,410,2747,2828,4
2022-06-20,Tiger Wood,126,VNY,SAN,244,1634,1672,3
2022-06-20,Taylor Swift,612,BNA,PIE,476,3187,3262,5
2022-06-20,A-Rod,108,IBZ,VLC,273,1833,1876,3
2022-06-20,A-Rod,449,NCE,IBZ,608,4075,4171,6
2022-06-20,Puma/Jay-Z,1061,FRG,BCT,950,6367,6517,10
2022-06-20,Tom Cruise,1696,APA,FXE,1025,6870,7032,11
2022-06-20,Puma/Jay-Z,779,ATL,FRG,843,5647,5780,9
2022-06-19,Puma/Jay-Z,534,IAD,ATL,512,3429,3510,5
2022-06-19,Kenny Chesney,433,BNA,BTL,365,2445,2503,4
2022-06-19,Kenny Chesney,675,PHL,BNA,522,3496,3578,6
2022-06-19,Puma/Jay-Z,534,ATL,IAD,598,4011,4106,6
2022-06-18,Oprah Winfrey,101,HNL,OGG,176,1178,1206,2
2022-06-18,Drake,8,MIA,OPF,329,2207,2262,3
2022-06-18,Drake,1233,YYZ,MIA,4980,33379,34215,53
2022-06-17,Drake,38,YHM,YYZ,481,3223,3304,5
2022-06-17,Puma/Jay-Z,534,IAD,ATL,593,3971,4071,6
2022-06-17,Floyd Mayweather,229,LAS,VNY,348,2336,2394,4
2022-06-17,Puma/Jay-Z,223,TEB,IAD,367,2457,2518,4
2022-06-17,Tom Cruise,300,FXE,APA,1047,7019,7194,11
2022-06-17,Puma/Jay-Z,35,FRG,TEB,304,2035,2086,3
2022-06-17,Floyd Mayweather,229,VNY,LAS,321,2149,2194,3
2022-06-17,Kenny Chesney,145,MNZ,PHL,223,1492,1523,2
2022-06-17,Kenny Chesney,145,ORF,MNZ,196,1313,1340,2
2022-06-16,Oprah Winfrey,101,OGG,HNL,185,1238,1264,2
2022-06-16,Oprah Winfrey,2845,PHX,OGG,2739,18354,18731,29
2022-06-16,Dan Bilzerian,3693,DUB,DWC,3944,26433,26977,42
2022-06-16,Steven Spielberg,2531,FOK,VNY,2537,17004,17354,27
2022-06-16,Oprah Winfrey,1592,PDK,PHX,1586,10631,10850,17
2022-06-16,Taylor Swift,943,BNA,ELH,702,4706,4803,7
2022-06-16,Steven Spielberg,75,TEB,FOK,199,1332,1359,2
2022-06-16,Floyd Mayweather,229,LAS,VNY,325,2177,2219,3
2022-06-14,Taylor Swift,738,MMU,BNA,628,4207,4256,7
2022-06-14,Dan Bilzerian,3691,5MN7,DUB,3537,23705,23980,37
2022-06-13,Dan Bilzerian,1300,LAS,MN18,1215,8144,8226,13
2022-06-13,Jack Nicklaus,114,BAF,TEB,240,1611,1628,3
2022-06-13,Puma/Jay-Z,413,IAD,BOS,468,3136,3168,5
2022-06-13,Taylor Swift,612,PIE,BNA,535,3583,3619,6
2022-06-13,Kenny Chesney,462,PIT,BNA,378,2535,2560,4
2022-06-13,Taylor Swift,612,BNA,PIE,487,3262,3295,5
2022-06-13,Floyd Mayweather,2119,SYR,LAS,2283,15301,15456,24
2022-06-12,Puma/Jay-Z,545,PBI,ATL,586,3930,3970,6
2022-06-12,Taylor Swift,738,MMU,BNA,598,4009,4049,6
2022-06-11,Floyd Mayweather,188,TEB,SYR,269,1806,1824,3
2022-06-10,Taylor Swift,738,BNA,MMU,564,3778,3817,6
2022-06-10,Kenny Chesney,75,AKC,PIT,118,792,800,1
2022-06-10,Tom Cruise,901,FXE,ESN,210,1406,1420,2
2022-06-10,Kenny Chesney,35,BKL,AKC,78,525,531,1
2022-06-09,Oprah Winfrey,101,HNL,OGG,211,1413,1427,2
2022-06-09,Floyd Mayweather,2232,LAS,TEB,1961,13145,13278,21
2022-06-09,Taylor Swift,1790,BUR,BNA,1198,8030,8076,13
2022-06-09,Kenny Chesney,243,IUA,BKL,248,1663,1672,3
2022-06-09,Puma/Jay-Z,1197,BED,PBI,1263,8465,8513,13
2022-06-08,Puma/Jay-Z,182,TEB,BED,297,1992,2003,3
2022-06-08,Puma/Jay-Z,2122,GND,TEB,2151,14417,14499,23
2022-06-08,Harrison Ford,1945,HHR,TYS,974,6531,6568,10
2022-06-08,Kenny Chesney,684,BNA,IUA,506,3390,3410,5
2022-06-08,Floyd Mayweather,2174,MIA,LAS,2174,14569,14651,23
2022-06-08,Floyd Mayweather,460,GCM,MIA,839,5620,5618,9
2022-06-07,Puma/Jay-Z,1197,PBI,BOS,1118,7491,7489,12
2022-06-07,Puma/Jay-Z,2335,VNY,PBI,1921,12874,12870,20
2022-06-06,Floyd Mayweather,613,PLS,TC-0001,27,182,182,0
2022-06-04,Mark Wahlberg,229,LAS,VNY,337,2259,2258,4
2022-06-04,Mark Wahlberg,229,VNY,LAS,280,1878,1877,3
2022-06-04,Taylor Swift,612,TPA,BNA,461,3093,3092,5
2022-06-03,Blake Shelton,61,DAL,DAL,351,2354,2354,4
2022-06-03,Puma/Jay-Z,2122,GND,TEB,2134,14304,14299,23
2022-06-03,Floyd Mayweather,913,IAD,OPF,1058,7094,7092,11
2022-06-03,Kenny Chesney,26,ADS,KGKY,136,909,908,1
2022-06-03,Kenny Chesney,214,DWH,ADS,234,1570,1570,2
2022-06-03,Magic Johnson,320,SFO,VNY,482,3233,3232,5
2022-06-03,Mark Wahlberg,5110,SNN,VNY,4823,32324,32314,51
2022-06-03,Taylor Swift,738,BNA,MMU,601,4031,4030,6
2022-06-02,Puma/Jay-Z,2122,TEB,GND,1885,12633,12629,20
2022-06-02,Floyd Mayweather,913,OPF,IAD,986,6608,6606,10
2022-06-02,Magic Johnson,320,VNY,SFO,497,3333,3332,5
